matiere,moyenne,mediane,ecart_type,nombre_notes
Calcul différentiel dans Rn,10.454242424242425,11.14,3.9374468490881167,33
Calcul différentiel et Pratique,10.699523809523809,11.69,3.484648441651576,21
Calculs de probabilité et statistique,11.49,12.4,4.645618006968143,7
Chauffage et climatisation,11.075555555555557,13.19,5.373704753499004,9
Chimie Appliquée pour Tech. Sup.  I,7.936666666666667,7.539999999999999,3.954216315108048,6
Chimie Appliquée pour Tech. Sup. II,13.368333333333334,13.32,3.1152939936170827,6
Chimie Appliquée pour Tech. Sup. : Notions de Base,10.149999999999999,9.45,3.794805660373137,9
Chimie appliquée,10.203469387755103,10.92,4.99937769086497,49
Chimie appliquée : notions avancées,12.111428571428572,11.85,1.5397557010927476,7
Chimie appliquée : notions de base,13.0225,13.555,4.582847550013711,4
Chimie appliquée pour Tech. Sup. I,9.09,9.08,5.36781768195108,4
Chimie appliquée pour Tech. Sup.: notions de base,10.2305,9.975000000000001,5.470075025945594,20
Chimie appliquée pour technicien supérieur II,8.77,8.59,6.440584859570856,4
Chimie appliquée pour technicien supérieur: notions avancées,9.431875,9.07,4.318219106298336,16
"Chimie appliquée, notions avancées",9.2275,9.675,4.103416259654875,4
Chimie appliquée : notions de base,9.93375,8.29,3.950862247661895,8
Chimie par la Pratique,11.724761904761905,11.64,3.5392606841650127,21
Cinématique appliquée,10.563333333333333,11.25,4.385102621376152,9
Circuits Electriques,9.848,9.385,3.7804324453274134,20
Circuits et Mesures Electriques,11.168750000000001,10.26,2.867464970517139,8
Circuits et mesures électriques,12.796666666666667,13.31,1.6991860796667717,3
"Circuits, Mesures et automatique",12.118,12.57,2.3164131755798656,5
Climatisation,12.185714285714285,14.52,4.894268270616344,7
Cloud et Traitements distribués,6.34,5.3100000000000005,4.923751956926073,4
Commande des Machines par la Pratique,6.74,7.4,4.480362708531532,5
Commande des machines,12.002222222222223,12.11,4.0993956194107986,9
Commandes des Machines,11.08625,11.385,2.8701415470321314,8
Commandes des machines électriques et Entrainements et Tractions Electriques,13.252500000000001,13.395,2.1698598265018565,4
Compilation,8.415000000000001,8.455,3.0528462129625855,6
Comptabilité,10.589655172413794,10.71,4.086728942354247,29
Comptabilité Générale de base,11.309473684210525,11.29,4.345630594419859,19
Comptabilité et fiscalité,10.143333333333333,9.18,2.974396297290147,3
Conception assistée par ordinateur,10.37875,10.690000000000001,2.845108270598603,8
Conception bâtiment,12.274,13.29,2.2594977317979317,5
Conception bâtiments,10.28,10.28,0.5939696961966998,2
Conception de réseau logistique,10.126666666666667,7.83,4.328976014409566,3
Conception des bâtiments,12.479999999999999,12.99,4.547389360941067,9
Conception et Fabrication Assistées par Ordinateur et Commande Numérique (CFAO-CN),8.673333333333334,8.13,5.475256462790883,3
Conception et analyse des systèmes mécaniques,13.117777777777778,13.44,4.166667666666547,9
Conception et pilotage d'un scénario entrepreneurial,9.828,12.72,5.457963906073399,5
Conception et pilotage de système d'IoT,11.07,8.55,6.601189286787646,3
Construction Mécanique I,11.551428571428572,11.85,2.4017037603295193,7
Construction Mécanique II,11.5975,11.594999999999999,3.659821261573667,4
Construction Mécanique III,13.268333333333333,13.504999999999999,1.0309494006335451,6
Construction Mécanique pour GE,8.735,10.0,4.235871286471717,10
Construction Mécanique pour Tech. Sup. II,10.784999999999998,9.745000000000001,5.31757369483489,6
Construction Mécanique pour Tech. Sup. IV,10.728333333333333,11.08,4.380746131273377,6
Construction Mécanique pour Tech. Sup.III,7.153333333333333,6.555,2.582507825093017,6
Construction Mécanique pour tech. Sup.  I,9.738333333333333,10.095,6.82734916835712,6
Construction Mécanique: les éléments de transmission de mouvement,12.576666666666668,12.82,1.2158892493424998,6
Construction Mécanique: éléments de base,8.592307692307692,8.35,4.002678590323722,13
Construction mécanique : les organes de transmission de puissance,10.39875,11.74,3.757432396502393,8
"Construction mécanique : liaisons, arbres, roulements",9.4475,9.8,3.244034268211933,4
Construction mécanique : organes de transmission de mouvement,5.779999999999999,5.779999999999999,2.2203152929257586,2
Construction mécanique : organes de transmission de puissance,10.23,10.23,3.1678383797157332,2
Construction mécanique avancée,6.675714285714285,4.46,5.606962508473601,7
Construction mécanique: les arbres et les roulements,13.424999999999999,13.52,1.611505507281933,6
Construction mécanique: les ressorts et boulons,11.691666666666668,12.225,2.1718141418331975,6
Construction métallique,8.748333333333333,8.945,4.1395077294799485,12
Construction métallique : Notions de base et technologie,12.614285714285714,11.9,2.1004988069730572,7
Construction métallique : notions de bases et technologie,8.372,9.03,3.1127110370222293,5
Constructions durables et matériaux biosourcés,8.43142857142857,8.89,3.384890094579284,7
Constructions mixtes,10.7275,10.6,1.9988764701344452,8
Contruction mécanique : éléments de transmission,6.793333333333333,7.8,1.7783512963791306,3
Contrôle Non destructif,10.36,9.4,4.799034625144241,7
Conversion Electrique : Convertisseurs Statiques Industriels,10.955,11.375,2.3458971276109564,4
Convertisseurs statiques,10.856666666666667,11.99,5.9712170730373995,3
Convertisseurs statiques – Energie solaire,9.858333333333333,10.934999999999999,3.4528563055341106,6
Création d’entreprise,9.629999999999999,8.7,5.056687227255184,8
Data Mining,11.703999999999999,12.620000000000001,3.4561127810815946,10
Dessin Assisté par Ordinateur,10.982000000000001,10.91,4.297425068831593,10
Dessin Technique I,12.590952380952382,13.13,3.931374956375829,21
Dessin Technique II,9.412500000000001,8.4,5.374094497370387,4
Dessin Technique : Dessin d'Ensemble,10.756666666666668,11.14,3.26932714790062,9
Dessin Technique : Dessin de Définition,9.062000000000001,8.48,4.07002702693729,5
Dessin appliqué,9.357142857142858,8.8,4.793077349280989,7
Dessin appliqué au génie civil,12.028,11.94,2.5650769968950256,5
Dessin d'architecture,10.805882352941175,11.03,4.132792728324772,17
Dessin de Génie Civil,10.2845,11.73,4.456871070251203,20
Dessin technique: dessin de définition,3.88,3.88,1.513208511739212,2
Dimensionnement Géotechnique des Ouvrages,12.85,13.47,3.952532641954305,8
Dimensionnement des ponts,11.204285714285716,12.05,3.414458752339611,7
Dimensionnement des routes assisté par ordinateur,9.438571428571427,9.78,4.013080398610808,7
Dimensionnement des structures de chaussées,12.6175,12.645,6.776229900665021,4
Dimensionnement des structures légères,11.4275,12.735,3.3479023283244094,8
Distribution Haute et Basse Tension,9.665,9.649999999999999,4.137225318173199,4
Distribution de l'Energie Electrique,11.815999999999999,13.31,5.295044223926117,10
Données et architecture,14.02,14.02,2.4324473272817224,2
Droit de l’Informatique,10.484210526315788,10.28,3.6893214006997033,19
Droit des sociétés,10.871666666666668,9.945,4.260034819888997,6
"Droit, éthique, propriété intellectuelle",9.170833333333333,8.120000000000001,3.7895609204361618,12
Droit: droit du travail et droit de l'informatique,10.945,10.405000000000001,3.4568469992857063,18
Droits des Sociétés,7.59,7.295,2.63351476168257,4
Dynamique des Ouvrages,10.58875,11.075,4.450850440405422,8
Développement d'applications de bureau,13.162,12.97,2.3502701972326494,5
Développement d'applications distribuées,11.712,11.74,4.064864081368526,5
Développement des Compétences entrepreneuriales,11.446000000000002,11.87,5.510864723434972,5
Développement d’applications de bureau,11.97,12.245000000000001,3.1470303462153018,8
Développement d’applications distribuées,11.986,11.67,2.7311590945970177,5
Développement web,11.9575,11.725000000000001,3.004233917086255,8
Eau et assainissement,11.141818181818183,13.18,5.765217807128917,11
Eau et assainissement:technologie,14.162,15.15,2.4137253364871483,5
Economie Générale,10.35153846153846,10.97,4.0399955572455895,13
Economie et comptabilité,9.7556,10.59,3.928391401069909,25
Ecoulement en charge,10.368333333333334,10.43,3.6342157671806223,12
Ecoulement en charge : notions de base,12.428571428571429,10.97,5.182989576719304,7
Ecoulement à surface  libre,9.72111111111111,8.83,4.667144320793081,9
Ecoulement à surface libre,11.931999999999999,12.43,2.918187793819993,5
Elaboration de Dossier de Soumissions et Procédures de Passation des Marchés,9.446250000000001,9.445,4.305096439935215,8
Elaboration de Projet de création d'Entreprises,10.48875,10.745000000000001,3.8919530077180675,8
Elaboration de dossiers de soumissions et procédures de marchés,11.6675,11.28,3.5380915288707078,4
Elaboration des dossiers de soumission et procédures de passation des marchés,12.076666666666668,10.780000000000001,3.3996627283697816,6
Elaboration des projets de création d'entreprise,10.47857142857143,11.7,3.6433024657778352,21
Electricité - Conducteur-Electrocinétique,9.272222222222222,9.2,4.270511613898789,9
Electricité - Electronique - Electrotechnique I,9.745000000000001,10.155000000000001,5.470995339058516,6
Electricité - Electronique - Electrotechnique II,8.53,9.440000000000001,3.6992918241198542,6
Electricité - Electronique - Electrotechnique III,9.373333333333333,10.655000000000001,3.221761422990018,6
Electricité Générale,8.788,8.4,2.787107819945256,5
"Electricité, conducteurs et électrocinétique",8.4725,9.855,5.114374350788179,4
Electrocinétique,14.9975,15.215,1.1805471895128408,4
Electromagnétisme,6.173333333333333,4.83,6.04794455441957,3
Electromagnétisme : onde et propagation,10.55,10.615,1.207228230286221,4
Electromagnétisme I,9.891428571428571,8.78,4.723531265806083,7
Electromagnétisme de base,10.918333333333335,11.1,3.7559255406180077,6
Electronique,9.715,9.18,3.651578914857047,8
Electronique - Magnétisme - Machines - Réseaux,10.120000000000001,8.675,4.469860975786288,8
Electronique I,11.252857142857142,12.29,4.6579455925179225,7
Electronique II,13.4175,14.989999999999998,5.256699693407135,4
Electronique Numérique,10.521875,9.835,4.767602078963106,16
Electronique analogique,12.027142857142858,13.74,3.4117479111921223,7
Electronique analogique et digitale,10.32,9.85,4.852102637001819,3
Electronique de Puissance: Modèles et Simulation,8.325,8.120000000000001,3.9698425661479324,10
Electronique du Signal et Composants,9.39125,9.760000000000002,3.376538538207434,8
Electroniques : Fonctions et Systèmes,12.003333333333332,11.68,1.0722095566321597,3
Electronique : Fonctions et systèmes,10.978,9.47,4.138015224718247,5
Electrostatique,10.656190476190476,10.66,3.4924425209163794,21
Electrostatique - Electrocinétique - Electromagnétisme,12.646666666666667,16.89,8.48236012754312,3
Electrostatique et applications,11.475,11.375,3.3822401433216966,32
Electrotechnique,14.963333333333333,18.22,6.2924584490748385,3
Elément d'Algèbre et de géométrie,12.162,11.97,3.730772038063972,15
Elément d'Analyse,8.147,7.075,3.7042079675237813,10
Elément d'Analyse mathématique,8.566666666666666,5.94,7.018841309883942,3
Elément de l'Algèbre et de Géométrie,14.3325,14.635000000000002,4.002960362864797,4
Elément d’Analyse Mathématique,12.1475,13.06,2.4441409533821905,4
Eléments d'algèbre et de géométrie,9.589130434782609,11.13,4.453282663632911,23
Eléments d'analyse  mathématique,13.053333333333333,12.92,3.815015945794547,6
Eléments d'analyse mathématique,10.016428571428571,10.73,3.7617193432767446,14
Eléments de contrôle d'un chantier de génie civil,10.080000000000002,10.76,2.411317067496517,5
Eléments de contrôle de chantier,9.843,9.265,3.993753595025333,10
Eléments d’Algèbre et de Géométrie,10.87,11.21,4.172714943534965,9
Eléments mathématiques sur les bases de données,8.415714285714285,7.86,4.1168550178619645,7
Energie Electrique et ses impacts environnementaux,9.18,8.809999999999999,6.2317573765351275,4
Energie Eolienne (Applications),11.8375,12.175,3.0910987798300247,4
Energie Eolienne et Protections des Réseaux Electriques,12.8575,12.69,2.393566028613653,4
Energie renouvelable: production décentralisée et réseaux électriques intélligents : Smartgrids,11.2975,11.3,2.125341989287506,8
Energies Renouvelables : Modélisation,8.370999999999999,9.614999999999998,4.9890913222973,10
Energies Solaire (Applications),11.112499999999999,9.850000000000001,4.964543449972682,4
Energies renouvelables,13.60625,13.305,3.319952398539989,8
Energies solaire et éolienne,10.50375,10.82,5.365588604377768,8
English for Technology and Industry C1,10.133,9.8,4.730619057445512,10
Entraînements et Tractions Electriques,9.436250000000001,10.545,4.7886292028990045,8
Entreprenariat,9.654,6.665,6.053241922951516,10
Environnement du Big Data,8.942499999999999,8.36,5.116355310830813,4
Equipements électriques,11.802000000000001,12.54,2.809158236910125,5
Essai des mécanismes : les appareils de levage et manutention,11.549999999999999,12.34,6.89900717494916,3
Essai des mécanismes I,13.195,13.935,5.222239940868286,6
Essai des mécanismes II,9.006666666666666,9.43,2.482238237290423,6
"Essai des mécanismes: dureté, fatigue",11.254444444444443,11.47,2.5239904472437646,9
Etude d'Equipement et Câblage,10.520000000000001,10.100000000000001,1.5619346977386732,6
Etude d'ouvrages spécifiques,6.872857142857143,5.61,5.020828996243928,7
Etude de DAO et soumission,10.06,11.08,6.043696440645135,13
Etude de logiciels de spécialités,12.34,13.2,3.129403564046457,7
Etude de prix et actualisation,13.27,16.54,5.7914117449893,5
Etude de structure assistée par ordinateur,10.553999999999998,10.175,5.176494309214812,10
Fabrication Mécanique : La pièce mécanique,13.897499999999999,14.364999999999998,4.039607035343908,4
Fabrication Mécanique I,11.965384615384616,11.66,3.9599844599539686,13
Fabrication Mécanique pour Tech. Sup.  I,10.541666666666666,10.885,5.847517136928002,6
Fabrication Mécanique pour Tech. Sup.  II,10.163333333333334,9.74,3.055157388198957,6
Fabrication Mécanique pour Tech. Sup. III,11.915000000000001,11.7,3.872956235229105,6
Fabrication Mécanique pour Tech. Sup. IV,12.065,12.32,5.166591719886525,6
Fabrication Mécanique: les outils et leur emploi,10.847777777777777,11.09,4.576862401738166,9
Fabrication Mécanique: méthodes et procédés de montage,9.978,9.46,5.845784426024925,10
Fabrication Mécanique : La Pièce mécanique,10.535,10.18,2.315879962346926,4
Fabrication assistée par ordinateur et Pratique,13.063333333333333,12.72,2.6318497930796383,3
Fabrication mécanique 1,9.4975,9.775,3.3282158064863303,12
Fabrication mécanique 2,6.959999999999999,7.5,3.8556257598475505,5
Fabrication mécanique 3,12.39,13.25,3.081363334629657,3
Fabrication mécanique 4,12.71,12.71,2.6870057685088806,2
Fabrication mécanique II,12.925,13.925,2.616976627076877,4
Fabrication mécanique III,9.348333333333333,7.754999999999999,5.4780048071051075,6
Fabrication mécanique et procédés de montage,13.149999999999999,13.149999999999999,3.1254119728445406,2
Fabrication mécanique: le porte-pièce et les machines-outils,9.873333333333333,9.815000000000001,2.0272608778020325,6
Fabrication mécanique: les porte-outils et analyse d'usinage,7.36,7.21,1.5305227865013973,3
Fançais : Ecouter et Parler,12.024999999999999,12.024999999999999,0.1343502884254443,2
Fançais : Ecrits professionnels,9.355555555555556,9.49,3.692577389544838,9
Fiabilité des Systèmes Electriques,13.19,14.715,6.3089196116820725,4
Fiabilité et énergie électrique,6.9775,6.220000000000001,5.439052460370894,4
Fonct. Spéc. et Equat. aux Dériv. Part.,11.68857142857143,10.45,4.984982208498605,7
Fonctions spéciales et Equations aux dérivées partielles,9.932500000000001,9.695,4.17942878872221,4
Fonctions spéciales et équations aux dérivées partielles,7.340000000000001,6.19,2.9828006973312844,5
Fondamentaux du génie logiciel,10.25,11.1,4.18386185240383,5
Fondements de l'informatique et de l'IA,9.704166666666666,9.655,3.126041523406336,12
Français : Ecouter et Parler,11.057368421052631,10.965,3.8569121413383063,38
Français : Ecouter et Parler I,13.001666666666667,12.975,2.331106318181705,6
Français : Ecrits professionnels,9.415714285714285,9.629999999999999,4.28515633730729,14
Français : Lire  et Ecrire,10.51076923076923,10.04,4.2099613251162245,13
Français : Lire et Ecrire,10.080526315789474,10.5,4.730632414480718,19
Français : Parler,10.35,11.515,3.3867388443752193,6
Français : lire et écrire,15.335,15.335,2.8779245994292486,2
Français : écouter et parler,7.8575,8.495000000000001,4.566941901681401,4
Français : écrits professionnels,11.270000000000001,10.25,7.502186347992164,3
Français: Ecrits professionnels,11.443720930232558,11.91,4.312529377818949,43
Français: Lire  et Ecrire,9.593,10.379999999999999,5.061769672972312,10
Français: Lire et Ecrire,11.504375,11.91,3.592289833796822,16
Français : Ecouter et Parler,12.174444444444443,13.78,3.258968821234376,9
Français : Ecrits Professionnels,8.303333333333333,4.74,7.526701358054092,3
Français : Lire et Ecrire,12.38,12.254999999999999,4.357636974324502,4
Français : Lire et comprendre,10.981052631578947,11.23,4.849258700205678,19
Français : Parler,15.83,15.83,,1
Français : expression orale et écrite,9.90125,9.3,4.84324400582915,8
Froid et climatisation,3.38,3.38,2.1637467504308354,2
Gestion de Propriété Industrielle,12.001249999999999,13.315,5.654859951530946,8
Gestion de chantier,9.907142857142857,9.06,1.8576213669252248,7
Gestion de la Maintenance,10.17,9.49,4.603082300661881,7
Gestion de la Propriété Industrielle,11.44125,10.995,3.8581288642725937,16
Gestion de la Qualité,10.671290322580646,11.01,4.19390807555871,31
Gestion de la proprieté industrielle,9.898571428571428,9.6,4.452884565355468,7
Gestion de production niveau I,9.995000000000001,11.09,3.4824368862431188,4
Gestion de production niveau II,10.591666666666667,9.004999999999999,3.809259333081257,6
Gestion de projet et entrepreneuriat,11.656,11.99,4.632501329889563,15
Gestion des entrepôts,9.373333333333333,6.21,6.911152822310714,3
Gestion des stocks niveau I,12.53,13.605,3.8608893621375207,4
Gestion des stocks niveau II,10.851666666666667,10.96,1.5658405623391762,6
Généralités sur la sécurité informatique,10.2025,10.08,2.714994080498677,8
Généralités sur les Réseaux,10.758571428571429,10.85,4.0368445951899465,7
Généralités sur les stockages de l'information,10.061666666666667,10.06,3.461562749202543,6
Géologie appliquée,11.817083333333334,13.29,4.07798381467529,24
Géométrie Descriptive de base,9.390833333333333,9.934999999999999,4.216943996150135,24
Géométrie Descriptive pour Technicien Sup.,7.542,6.48,5.658513055565041,5
Géométrie Descriptive pour Tech ; Sup.,9.81,8.46,5.039744537176463,9
Géométrie descriptive,9.6325,9.620000000000001,3.4900328860133314,12
Géométrie descriptive et dessin,10.49896551724138,10.5,4.000831471463674,29
Géométrie descriptive pour Tech. Sup.,13.693333333333333,14.105,4.622162553033663,6
Géométrie descriptive pour Tech. Sup. I,10.43,8.879999999999999,4.809518340402359,4
Géotechnique,13.812142857142858,13.940000000000001,2.8295669105180914,14
HSQE,7.329999999999999,3.39,7.652790340784202,3
Hydraulique des bases,10.406666666666666,11.17,5.534714687015643,6
Hydraulique et pneumatique,10.3172,10.69,4.924526643918852,25
Hydraulique et pneumatique et TP Hydraulique,13.344999999999999,13.344999999999999,1.0394469683442247,2
Hydraulique routière,11.2175,11.364999999999998,2.2355368482760465,4
Hydrolique de base,10.530000000000001,11.71,4.297417829348224,7
Hydrologie de l' ingénieur,7.414,6.59,2.8402165410404887,5
Hydrologie de l'ingénieur,10.756666666666666,10.76,4.533310784257646,6
Hydrologie de l'ingénieur: notions de base,14.816666666666668,15.095,2.683726265226516,6
"Hydrologie de l’ingénieur, notion de base",8.1825,8.629999999999999,2.62626704114958,8
"Hygiène, Sécurité, Qualité et Environnement(HSQE)",7.925,7.925,10.458109293749038,2
Informatique,6.766,4.35,3.987170676055892,5
Informatique Appliquée,11.254117647058823,12.2,4.3280900216254885,17
Informatique Industrielle : Mise en œuvre des microprocesseurs,6.18,6.18,,1
Informatique de Base,10.339,10.129999999999999,4.867275206009466,30
Informatique de base et initiation au métier de l'ingénieur,14.27,14.27,,1
Informatique et Gestion de données,7.625,7.625,2.863782463805518,2
Informatique et programmation,5.77,5.77,4.256782822743015,2
Initiation au DAO,11.294,11.26,2.9470205292803784,5
Initiation au Dessin Assisté par Ordinateur,12.733333333333334,12.19,4.857842456619331,3
Initiation au Génie Logiciel,9.278,9.64,3.3943217290056644,5
Initiation au système d'information géographique SIG,12.363333333333332,11.69,2.5671060230020366,3
Initiation aux Systèmes d’Information,10.203076923076923,9.33,3.2368641836798995,13
Initiation à l'ingénierie des Systèmes d'Information,10.936,12.36,5.6670212634152,5
Initiation à la démarche Qualité,10.373750000000001,9.850000000000001,4.968664487134776,8
Initiation à la programmation procédurale et web,11.199166666666665,9.96,3.8174038258608385,12
Initiation à la pédagogie universitaire,12.255,13.14,5.215537364452487,6
Initiation à la vie Professionnelle,10.132916666666667,10.055,3.7074020895531676,24
Initiation à l’entrepreneuriat,11.479999999999999,11.275,3.720254145766242,12
Initiation à l’ingénierie des Systèmes d’Information,9.51125,10.094999999999999,3.3862555700529,8
Installation électrique,9.242,8.24,3.145564072361797,10
Installations Electriques,9.43,10.92,4.456119387987714,4
Installations Electriques Industrielles et domestiques,10.68,10.14,4.643608510630499,3
Installations et alimentation Electriques,9.696666666666667,8.31,3.0191113482833534,3
Installations électriques,9.73,9.93,5.01406943586667,14
Interface Homme-Machine,8.126666666666667,8.47,3.6670742197743054,3
Introduction au Système UNIX,11.644166666666665,12.035,4.79935495363851,24
Introduction au calcul de probabilités et statistiques,10.828999999999999,11.105,2.871559583996899,10
Introduction aux Automates Programmables,11.325999999999999,11.67,2.6172466448540916,5
Introduction aux Circuits Electriques,7.67,5.57,4.943581697514465,5
Introduction aux Convertisseurs Statiques,12.459999999999999,15.79,5.581523089623477,5
Introduction aux Installations Electriques,10.084285714285715,10.86,3.119470345763081,7
Introduction aux technologies de fabrication avancées,7.824999999999999,7.9350000000000005,0.8161903372784235,4
Introduction générale à la science économique,9.275714285714287,8.82,4.110631084406373,14
Introduction à l'Asservissement et Régulation,13.5,13.54,3.158868468296835,5
Introduction à l'Asservissement et Régulation des systèmes linéaires,12.9675,12.565000000000001,3.6506837259158282,4
Introduction à l'Electronique,7.375,8.125,4.720610836180701,4
